Output file                            ; AQ_LEWIE_output
ser         cap. in household AqLL          ;  0.22%
ser         cap. in household AgAg          ;  0.00%
ser         cap. in household AgLL          ;  0.00%

Effect on prices by activity and village
price inAQUA         crop                   ; -1.27%
             (CI)                      ;( -1.36%, -1.19%
price inAQUA         meat                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAQUA         fish                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAQUA         prod                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAQUA         ret                    ;  0.08%
             (CI)                      ;(  0.07%,  0.08%
price inAQUA         ser                    ;  0.10%
             (CI)                      ;(  0.10%,  0.11%
price inAQUA         OUT                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         crop                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         meat                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         fish                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         prod                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         ret                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         ser                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         OUT                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%

Effect on wages
wage inAQUA         Labor                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
wage inAGRI         Labor                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%

Change in quantity producedcrop             ;72.13
                                       ;(65.70 ,77.96 )
meat                                        ;0.00
                                       ;(0.00  ,0.00  )
fish                                        ;-0.27
                                       ;(-0.36 ,-0.19 )
prod                                        ;-0.21
                                       ;(-0.29 ,-0.16 )
ret                                         ;19.45
                                       ;(18.09 ,20.77 )
ser                                         ;1.48
                                       ;(1.27  ,1.62  )

MULTIPLIERS with Capital (land) included
Total income multiplier
Nominal                                     ;  0.00
    (CI)                               ;(  0.00,  0.00)
   Real                                     ;  0.00
   (CI)                                ;(  0.00,  0.00)

Hh income multiplier (nominal)
AqFSm       nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AqFBg       nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AqAg        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AqLL        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AgAg        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AgLL        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)

Increase in Demand from outside the zoi:
AqFSm       direct hh expense               ;0.00000
AqFBg       direct hh expense               ;0.00000
AqAg        direct hh expense               ;0.00000
AqLL        direct hh expense               ;0.00000
AgAg        direct hh expense               ;0.00000
AgLL        direct hh expense               ;0.00000
Increase Demand through local activities:
AQUA        village demand                  ;0.00000AGRI        village demand

Hh CPI increase
AqFSm        cpi increase in %              ;-0.1153
                                       ;(-0.1391,-0.0889)
AqFBg        cpi increase in %              ;-0.0242
                                       ;(-0.0267,-0.0210)
AqAg         cpi increase in %              ;-0.2029
                                       ;(-0.2061,-0.1978)
AqLL         cpi increase in %              ;-0.2374
                                       ;(-0.2640,-0.2101)
AgAg         cpi increase in %              ;0.00000
                                       ;(0.00000,0.00000)
AgLL         cpi increase in %              ;0.00000
                                       ;(0.00000,0.00000)
             village cpi increase           ; -0.14%
             village cpi increase           ;  0.00%


Increase in zoi-row trade                   ;  28.346
(CI)                                   ;( 27.408, 29.726)


