Output file                            ; AQ_LEWIE_output
ser         cap. in household AqLL          ;  0.23%
ser         cap. in household AgAg          ;  0.00%
ser         cap. in household AgLL          ;  0.00%

Effect on prices by activity and village
price inAQUA         crop                   ; -1.33%
             (CI)                      ;( -1.79%, -0.92%
price inAQUA         meat                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAQUA         fish                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAQUA         prod                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAQUA         ret                    ;  0.07%
             (CI)                      ;(  0.05%,  0.10%
price inAQUA         ser                    ;  0.11%
             (CI)                      ;(  0.09%,  0.12%
price inAQUA         OUT                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         crop                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         meat                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         fish                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         prod                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         ret                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         ser                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
price inAGRI         OUT                    ;  0.00%
             (CI)                      ;(  0.00%,  0.00%

Effect on wages
wage inAQUA         Labor                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%
wage inAGRI         Labor                   ;  0.00%
             (CI)                      ;(  0.00%,  0.00%

Change in quantity producedcrop             ;73.57
                                       ;(60.98 ,95.59 )
meat                                        ;0.00
                                       ;(0.00  ,0.00  )
fish                                        ;-0.21
                                       ;(-0.28 ,-0.14 )
prod                                        ;-0.18
                                       ;(-0.24 ,-0.12 )
ret                                         ;20.74
                                       ;(17.84 ,23.13 )
ser                                         ;1.50
                                       ;(1.08  ,1.95  )

MULTIPLIERS with Capital (land) included
Total income multiplier
Nominal                                     ;  0.00
    (CI)                               ;(  0.00,  0.00)
   Real                                     ;  0.00
   (CI)                                ;(  0.00,  0.00)

Hh income multiplier (nominal)
AqFSm       nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AqFBg       nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AqAg        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AqLL        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AgAg        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)
AgLL        nominal                         ;  0.00
             real                           ;  0.00

                                       ;(  0.00,  0.00)

Increase in Demand from outside the zoi:
AqFSm       direct hh expense               ;0.00000
AqFBg       direct hh expense               ;0.00000
AqAg        direct hh expense               ;0.00000
AqLL        direct hh expense               ;0.00000
AgAg        direct hh expense               ;0.00000
AgLL        direct hh expense               ;0.00000
Increase Demand through local activities:
AQUA        village demand                  ;0.00000AGRI        village demand

Hh CPI increase
AqFSm        cpi increase in %              ;-0.1261
                                       ;(-0.1807,-0.0859)
AqFBg        cpi increase in %              ;-0.0270
                                       ;(-0.0474,-0.0115)
AqAg         cpi increase in %              ;-0.2130
                                       ;(-0.3059,-0.1322)
AqLL         cpi increase in %              ;-0.2384
                                       ;(-0.3064,-0.1991)
AgAg         cpi increase in %              ;0.00000
                                       ;(0.00000,0.00000)
AgLL         cpi increase in %              ;0.00000
                                       ;(0.00000,0.00000)
             village cpi increase           ; -0.15%
             village cpi increase           ;  0.00%


Increase in zoi-row trade                   ;  29.285
(CI)                                   ;( 27.476, 30.950)


